load_waypoints()
{
    level.waypoints[0] = spawnstruct();
    level.waypoints[0].origin = (883.914,1023.53,-43.875);
    level.waypoints[0].type = "stand";
    level.waypoints[0].childCount = 2;
    level.waypoints[0].children[0] = 4;
    level.waypoints[0].children[1] = 61;
    level.waypoints[1] = spawnstruct();
    level.waypoints[1].origin = (1690.57,2519.08,-45.2878);
    level.waypoints[1].type = "stand";
    level.waypoints[1].childCount = 2;
    level.waypoints[1].children[0] = 39;
    level.waypoints[1].children[1] = 40;
    level.waypoints[2] = spawnstruct();
    level.waypoints[2].origin = (-300,1004,-48.2985);
    level.waypoints[2].type = "stand";
    level.waypoints[2].childCount = 2;
    level.waypoints[2].children[0] = 25;
    level.waypoints[2].children[1] = 22;
    level.waypoints[3] = spawnstruct();
    level.waypoints[3].origin = (-57.3391,-360.129,-123.875);
    level.waypoints[3].type = "stand";
    level.waypoints[3].childCount = 3;
    level.waypoints[3].children[0] = 15;
    level.waypoints[3].children[1] = 69;
    level.waypoints[3].children[2] = 56;
    level.waypoints[4] = spawnstruct();
    level.waypoints[4].origin = (1101.97,890.373,-51.875);
    level.waypoints[4].type = "stand";
    level.waypoints[4].childCount = 3;
    level.waypoints[4].children[0] = 18;
    level.waypoints[4].children[1] = 0;
    level.waypoints[4].children[2] = 13;
    level.waypoints[5] = spawnstruct();
    level.waypoints[5].origin = (-742.105,-429,-127.875);
    level.waypoints[5].type = "stand";
    level.waypoints[5].childCount = 2;
    level.waypoints[5].children[0] = 69;
    level.waypoints[5].children[1] = 57;
    level.waypoints[6] = spawnstruct();
    level.waypoints[6].origin = (1927.69,2286.47,-43.875);
    level.waypoints[6].type = "stand";
    level.waypoints[6].childCount = 2;
    level.waypoints[6].children[0] = 40;
    level.waypoints[6].children[1] = 41;
    level.waypoints[7] = spawnstruct();
    level.waypoints[7].origin = (1942.87,1852.84,-42.8191);
    level.waypoints[7].type = "stand";
    level.waypoints[7].childCount = 2;
    level.waypoints[7].children[0] = 41;
    level.waypoints[7].children[1] = 42;
    level.waypoints[8] = spawnstruct();
    level.waypoints[8].origin = (689.111,2653.12,-55.875);
    level.waypoints[8].type = "stand";
    level.waypoints[8].childCount = 2;
    level.waypoints[8].children[0] = 37;
    level.waypoints[8].children[1] = 38;
    level.waypoints[9] = spawnstruct();
    level.waypoints[9].origin = (37.5393,837.943,-56.2678);
    level.waypoints[9].type = "stand";
    level.waypoints[9].childCount = 2;
    level.waypoints[9].children[0] = 53;
    level.waypoints[9].children[1] = 54;
    level.waypoints[10] = spawnstruct();
    level.waypoints[10].origin = (322.351,-483.793,-124.296);
    level.waypoints[10].type = "stand";
    level.waypoints[10].childCount = 2;
    level.waypoints[10].children[0] = 21;
    level.waypoints[10].children[1] = 70;
    level.waypoints[11] = spawnstruct();
    level.waypoints[11].origin = (-270,1980,-7.875);
    level.waypoints[11].type = "stand";
    level.waypoints[11].childCount = 2;
    level.waypoints[11].children[0] = 48;
    level.waypoints[11].children[1] = 49;
    level.waypoints[12] = spawnstruct();
    level.waypoints[12].origin = (-1216.79,1318.72,-58.0486);
    level.waypoints[12].type = "stand";
    level.waypoints[12].childCount = 2;
    level.waypoints[12].children[0] = 71;
    level.waypoints[12].children[1] = 14;
    level.waypoints[13] = spawnstruct();
    level.waypoints[13].origin = (992.753,718.949,-39.7345);
    level.waypoints[13].type = "stand";
    level.waypoints[13].childCount = 2;
    level.waypoints[13].children[0] = 4;
    level.waypoints[13].children[1] = 18;
    level.waypoints[14] = spawnstruct();
    level.waypoints[14].origin = (-1080,1680,-56.8418);
    level.waypoints[14].type = "stand";
    level.waypoints[14].childCount = 2;
    level.waypoints[14].children[0] = 12;
    level.waypoints[14].children[1] = 72;
    level.waypoints[15] = spawnstruct();
    level.waypoints[15].origin = (-338.925,-302.67,-123.875);
    level.waypoints[15].type = "stand";
    level.waypoints[15].childCount = 2;
    level.waypoints[15].children[0] = 56;
    level.waypoints[15].children[1] = 3;
    level.waypoints[16] = spawnstruct();
    level.waypoints[16].origin = (-74.1032,2622.59,-51.875);
    level.waypoints[16].type = "stand";
    level.waypoints[16].childCount = 2;
    level.waypoints[16].children[0] = 35;
    level.waypoints[16].children[1] = 36;
    level.waypoints[17] = spawnstruct();
    level.waypoints[17].origin = (1243.28,1218.98,-54.0605);
    level.waypoints[17].type = "stand";
    level.waypoints[17].childCount = 2;
    level.waypoints[17].children[0] = 67;
    level.waypoints[17].children[1] = 68;
    level.waypoints[18] = spawnstruct();
    level.waypoints[18].origin = (1264.04,359.055,-127.875);
    level.waypoints[18].type = "stand";
    level.waypoints[18].childCount = 4;
    level.waypoints[18].children[0] = 60;
    level.waypoints[18].children[1] = 4;
    level.waypoints[18].children[2] = 13;
    level.waypoints[18].children[3] = 68;
    level.waypoints[19] = spawnstruct();
    level.waypoints[19].origin = (-1284.81,1073.32,-58.8783);
    level.waypoints[19].type = "stand";
    level.waypoints[19].childCount = 2;
    level.waypoints[19].children[0] = 22;
    level.waypoints[19].children[1] = 20;
    level.waypoints[20] = spawnstruct();
    level.waypoints[20].origin = (-1208.02,742,-52.4655);
    level.waypoints[20].type = "stand";
    level.waypoints[20].childCount = 2;
    level.waypoints[20].children[0] = 19;
    level.waypoints[20].children[1] = 22;
    level.waypoints[21] = spawnstruct();
    level.waypoints[21].origin = (251.282,-842.791,-127.875);
    level.waypoints[21].type = "stand";
    level.waypoints[21].childCount = 2;
    level.waypoints[21].children[0] = 69;
    level.waypoints[21].children[1] = 10;
    level.waypoints[22] = spawnstruct();
    level.waypoints[22].origin = (-982.793,961.954,-57.875);
    level.waypoints[22].type = "stand";
    level.waypoints[22].childCount = 5;
    level.waypoints[22].children[0] = 19;
    level.waypoints[22].children[1] = 20;
    level.waypoints[22].children[2] = 23;
    level.waypoints[22].children[3] = 2;
    level.waypoints[22].children[4] = 71;
    level.waypoints[23] = spawnstruct();
    level.waypoints[23].origin = (-716.15,841.388,-57.875);
    level.waypoints[23].type = "stand";
    level.waypoints[23].childCount = 3;
    level.waypoints[23].children[0] = 22;
    level.waypoints[23].children[1] = 24;
    level.waypoints[23].children[2] = 57;
    level.waypoints[24] = spawnstruct();
    level.waypoints[24].origin = (-386.005,852.551,-47.875);
    level.waypoints[24].type = "stand";
    level.waypoints[24].childCount = 2;
    level.waypoints[24].children[0] = 23;
    level.waypoints[24].children[1] = 25;
    level.waypoints[25] = spawnstruct();
    level.waypoints[25].origin = (-356.937,1033.12,-50.802);
    level.waypoints[25].type = "stand";
    level.waypoints[25].childCount = 3;
    level.waypoints[25].children[0] = 24;
    level.waypoints[25].children[1] = 26;
    level.waypoints[25].children[2] = 2;
    level.waypoints[26] = spawnstruct();
    level.waypoints[26].origin = (-106.267,996.845,-53.875);
    level.waypoints[26].type = "stand";
    level.waypoints[26].childCount = 3;
    level.waypoints[26].children[0] = 25;
    level.waypoints[26].children[1] = 27;
    level.waypoints[26].children[2] = 54;
    level.waypoints[27] = spawnstruct();
    level.waypoints[27].origin = (-137.228,1306.31,-53.875);
    level.waypoints[27].type = "stand";
    level.waypoints[27].childCount = 2;
    level.waypoints[27].children[0] = 26;
    level.waypoints[27].children[1] = 28;
    level.waypoints[28] = spawnstruct();
    level.waypoints[28].origin = (-96.4279,1463.46,30.125);
    level.waypoints[28].type = "stand";
    level.waypoints[28].childCount = 2;
    level.waypoints[28].children[0] = 27;
    level.waypoints[28].children[1] = 29;
    level.waypoints[29] = spawnstruct();
    level.waypoints[29].origin = (63.9696,1413.46,96.125);
    level.waypoints[29].type = "stand";
    level.waypoints[29].childCount = 2;
    level.waypoints[29].children[0] = 28;
    level.waypoints[29].children[1] = 30;
    level.waypoints[30] = spawnstruct();
    level.waypoints[30].origin = (26.2601,1273.5,96.125);
    level.waypoints[30].type = "stand";
    level.waypoints[30].childCount = 2;
    level.waypoints[30].children[0] = 29;
    level.waypoints[30].children[1] = 31;
    level.waypoints[31] = spawnstruct();
    level.waypoints[31].origin = (-191.564,1218.9,96.125);
    level.waypoints[31].type = "stand";
    level.waypoints[31].childCount = 2;
    level.waypoints[31].children[0] = 30;
    level.waypoints[31].children[1] = 32;
    level.waypoints[32] = spawnstruct();
    level.waypoints[32].origin = (-722.71,1276.59,-55.1975);
    level.waypoints[32].type = "stand";
    level.waypoints[32].childCount = 2;
    level.waypoints[32].children[0] = 31;
    level.waypoints[32].children[1] = 33;
    level.waypoints[33] = spawnstruct();
    level.waypoints[33].origin = (-557.208,1745.73,-57.6788);
    level.waypoints[33].type = "stand";
    level.waypoints[33].childCount = 2;
    level.waypoints[33].children[0] = 32;
    level.waypoints[33].children[1] = 34;
    level.waypoints[34] = spawnstruct();
    level.waypoints[34].origin = (-532.96,1981.77,-59.875);
    level.waypoints[34].type = "stand";
    level.waypoints[34].childCount = 3;
    level.waypoints[34].children[0] = 33;
    level.waypoints[34].children[1] = 35;
    level.waypoints[34].children[2] = 72;
    level.waypoints[35] = spawnstruct();
    level.waypoints[35].origin = (-188.222,2340.11,-52.3049);
    level.waypoints[35].type = "stand";
    level.waypoints[35].childCount = 3;
    level.waypoints[35].children[0] = 34;
    level.waypoints[35].children[1] = 16;
    level.waypoints[35].children[2] = 49;
    level.waypoints[36] = spawnstruct();
    level.waypoints[36].origin = (91.0015,2285.58,-55.0333);
    level.waypoints[36].type = "stand";
    level.waypoints[36].childCount = 2;
    level.waypoints[36].children[0] = 16;
    level.waypoints[36].children[1] = 37;
    level.waypoints[37] = spawnstruct();
    level.waypoints[37].origin = (367.766,2531.98,-55.8704);
    level.waypoints[37].type = "stand";
    level.waypoints[37].childCount = 2;
    level.waypoints[37].children[0] = 36;
    level.waypoints[37].children[1] = 8;
    level.waypoints[38] = spawnstruct();
    level.waypoints[38].origin = (698.612,2453.72,-55.875);
    level.waypoints[38].type = "stand";
    level.waypoints[38].childCount = 2;
    level.waypoints[38].children[0] = 8;
    level.waypoints[38].children[1] = 39;
    level.waypoints[39] = spawnstruct();
    level.waypoints[39].origin = (1304.85,2310.03,-51.2789);
    level.waypoints[39].type = "stand";
    level.waypoints[39].childCount = 2;
    level.waypoints[39].children[0] = 38;
    level.waypoints[39].children[1] = 1;
    level.waypoints[40] = spawnstruct();
    level.waypoints[40].origin = (1804.97,2462.61,-43.875);
    level.waypoints[40].type = "stand";
    level.waypoints[40].childCount = 2;
    level.waypoints[40].children[0] = 1;
    level.waypoints[40].children[1] = 6;
    level.waypoints[41] = spawnstruct();
    level.waypoints[41].origin = (1861.54,1903.29,-43.875);
    level.waypoints[41].type = "stand";
    level.waypoints[41].childCount = 2;
    level.waypoints[41].children[0] = 6;
    level.waypoints[41].children[1] = 7;
    level.waypoints[42] = spawnstruct();
    level.waypoints[42].origin = (1836.57,1544.35,-55.0659);
    level.waypoints[42].type = "stand";
    level.waypoints[42].childCount = 4;
    level.waypoints[42].children[0] = 7;
    level.waypoints[42].children[1] = 43;
    level.waypoints[42].children[2] = 67;
    level.waypoints[42].children[3] = 68;
    level.waypoints[43] = spawnstruct();
    level.waypoints[43].origin = (1431.77,1782.12,-55.875);
    level.waypoints[43].type = "stand";
    level.waypoints[43].childCount = 3;
    level.waypoints[43].children[0] = 42;
    level.waypoints[43].children[1] = 44;
    level.waypoints[43].children[2] = 45;
    level.waypoints[44] = spawnstruct();
